PDB,dsx,glide,rf_score,vina,HMScore,Experimental
1E+066,-116.394,-9.2797480003,-7.57,-12.13013,-9.836643517,-13.66353994
10gs,-135.583,-9.9318219187,-8.88,-7.37179,-10.54123456,-8.841926757
1a08,-126.178,-8.9648743762,-8.27,-4.22348,-8.620878588,-7.764316934
1a1b,-123.594,-8.7516456546,-7.96,-4.66979,-8.814295736,-8.841926757
1a30,-116.025,-8.285747865,-9.53,-6.57445,-8.344568377,-5.94066954
1a69,-103.264,-7.4598496374,-7.83,-8.67085,-8.303121845,-7.322220596
1ai5,-65.688,-7.2265340562,-9.83,-7.01979,-7.819578976,-5.139369928
1ajp,-72.225,-7.5716432225,-8.23,-6.35536,-7.211696511,-3.080858854
1ajq,-57.659,-8.7766458805,-8,-5.06761,-6.990648342,-5.95448505
1apw,-177.353,-10.426799049,-11.12,-8.46231,-10.87280681,-11.05240845
1avn,-17.975,-7.8916194458,-5.86,-2.68785,-5.913038519,-5.388049118
1b39,-126.367,-7.4844438971,-7.32,-6.5096,-9.062974926,-9.560333306
1b7h,-209.712,-9.6484632221,-10.28,-7.9995,-10.48597251,-11.08003947
1b8o,-108.13,-10.8568096248,-10.43,-8.38505,-9.090605947,-14.69970323
1b9j,-180.199,-9.8074256379,-10.93,-8.117,-10.22347781,-8.234044293
1bcu,-80.094,-8.5764363275,-6.47,-7.34364,-7.639977339,-4.531487463
1bma,-146.197,-10.6440165597,-7.8,-5.62703,-10.26492434,-6.341319346
1bra,-60.794,-6.2878884731,-7.78,-4.06883,-6.852493237,-2.514422922
1bxo,-183.232,-9.2983942789,-14.52,-11.87348,-12.59974563,-13.81551056
1d09,-81.064,-7.4402707241,-8.01,-7.09793,-7.791947955,-10.45834149
1d7j,-36.014,-5.9430364858,-5.01,-3.16168,-5.982116072,-4.559118484
1det,-85.945,-7.8494286191,-9.33,-5.94258,-7.584715296,-5.94066954
1df8,-103.045,-8.8004221584,-9.93,-6.6856,-8.054442655,-13.40104524
1dhi,-120.035,-9.6625165486,-10.64,-8.24977,-9.394547179,-10.03006067
1e1v,-93.781,-6.8379825429,-6.99,-6.48856,-7.308405085,-6.797231195
1e5a,-16.733,-4.9220797442,-2.19,-2.25156,-7.225512022,-10.55505007
1ela,-155.059,-9.3290042364,-9.19,-7.97656,-10.27873986,-8.786664715
1elb,-101.676,-9.3741468777,-4.23,-5.41564,-9.214945542,-9.878090049
1f4e,-73.11,-8.6537589381,-6.64,-6.5472,-8.220228782,-4.089391125
1f4f,-110.396,-8.3973707979,-9.02,-8.32736,-9.228761053,-6.382765878
1f4g,-153.448,-8.3420163787,-9.51,-9.07296,-9.753750454,-8.952450842
1f5k,-66.442,-6.452526772,-8.99,-5.20772,-6.880124258,-5.167000949
1fcx,-184.697,-11.9265988021,-16.26,-15.57873,-13.98129668,-9.933352091
1fcz,-170.433,-11.3651407512,-15.73,-14.60515,-13.44249177,-12.73790073
1fd0,-184.189,-11.2672284296,-16.39,-16.03525,-14.36813098,-11.60502887
1fh7,-101.078,-7.4976835043,-8.25,-7.13129,-8.137335719,-7.239327532
1fh8,-108.16,-7.5197405555,-7.85,-7.0902,-8.151151229,-9.518886774
1fh9,-104.385,-6.8984919634,-6.76,-8.11814,-8.316937356,-8.883373289
1fkb,-170.998,-8.1768034755,-9.2,-10.60521,-13.05565748,-13.40104524
1fki,-114.271,-8.9185402704,-7.61,-11.45228,-10.66557415,-9.670857391
1fkn,-234.36,-10.7589420171,-14.73,-8.47772,-12.2958044,-12.15764929
1flr,-118.613,-9.4869374726,-10.94,-11.33178,-11.13530151,-13.81551056
1ftm,-92.433,-8.9960350333,-8.27,-7.30018,-8.344568377,-10.51360353
1fzj,-241.819,-8.0985325866,-17.31,-10.1737,-13.8707726,-11.19056355
1fzk,-247.569,-8.177249106,-15.61,-10.96841,-13.81551056,-11.60502887
1g7f,-148.686,-8.2593844389,-7.25,-6.25887,-9.049159415,-7.557084275
1g7q,-181.075,-8.0129740682,-10.64,-8.82199,-10.61031211,-8.372199398
1gni,-139.292,-8.9756472954,-5.29,-7.13315,-9.40836269,-11.15
1gpk,-102.917,-8.9185422291,-9.47,-9.91459,-8.468907972,-7.41892917
1h23,-202.267,-10.1770209505,-12.69,-10.0317,-11.32871866,-11.53595132
1ha2,-105.23,-9.9712897297,-7.25,-9.38686,-9.822828007,-7.65
1hfs,-281.932,-10.9525361973,-13.63,-9.94995,-13.71880198,-12.01949419
1hi4,-99.291,-7.7398061084,-8.66,-6.82675,-8.082073676,-6.203164241
1hk4,-82.346,-7.6440881023,-8.13,-7.87449,-10.5964966,-7.34
1if7,-81.53,-9.415263691,-5.53,-5.32272,-9.1596835,-14.53391711
1is0,-140.462,-8.2728843521,-10.31,-5.39298,-8.938635331,-9.670857391
1j16,-69.288,-6.381947539,-7.41,-5.21943,-7.004463853,-5.305156054
1j17,-166.077,-8.7480825333,-7.33,-10.71152,-9.809012496,-7.211696511
1jaq,-107.804,-7.5769191513,-6.66,-6.18182,-8.441276951,-6.18934873
1jq9,-163.314,-9.0161154065,-7.4,-6.29493,-10.0715072,-11.67410642
1jqd,-160.346,-8.2791141721,-9.9,-8.46691,-8.731402673,-7.128803448
1jys,-53.044,-6.2801999194,-6.9,-4.8367,-6.68670711,-4.863059716
1k4g,-110.021,-8.6020992962,-10.45,-8.88702,-8.703771652,-8.082073676
1k9s,-109.355,-6.9796796429,-9.69,-7.74503,-8.455092461,-9.007712884
1kv1,-128.216,-10.123415162,-9.46,-9.49377,-10.51360353,-8.206413271
1kv5,-44.791,-5.5407236068,-7.87,-2.92901,-7.004463853,-5.830145455
1l2s,-75.661,-8.2838468009,-8.09,-7.00296,-8.537985525,-6.341319346
1lol,-88.407,-6.4509525639,-9.55,-6.67604,-7.543268765,-8.828111247
1loq,-96.257,-6.7956059317,-10.24,-7.19066,-8.717587162,-5.111738906
1m0n,-97.234,-7.4632967608,-8.12,-5.88435,-8.441276951,-3.067043344
1m0q,-96.041,-7.0815423912,-7.73,-5.74194,-7.861025507,-5.374233607
1m2q,-74.761,-8.1707083178,-7.7,-9.20386,-8.841926757,-8.42746144
1mq6,-177.803,-9.8949301622,-8.16,-8.96448,-10.65175864,-15.40429427
1n2v,-83.106,-6.7590084127,-9.45,-7.54523,-7.902472039,-5.636728308
1nc1,-126.114,-9.4520146377,-10.85,-9.73782,-9.007712884,-8.455092461
1ndw,-81.083,-9.1074897805,-8.05,-7.22302,-8.745218183,-7.225512022
1ndy,-90.265,-10.6368857556,-9.16,-7.30388,-9.767565964,-8.524170014
1ndz,-160.597,-9.483673397,-10.84,-10.86651,-11.14911702,-11.20437906
1nfy,-144.728,-10.9440460288,-8.81,-9.6191,-10.15440026,-12.28198889
1nhu,-97.095,-10.1703478329,-5.46,-6.60796,-10.22347781,-7.819578976
1nja,-80.622,-7.3972733803,-6.69,-5.90212,-7.709054891,-8.717587162
1nje,-80.099,-7.5569013727,-8.08,-6.43535,-7.985365103,-5.249894012
1nny,-230.973,-9.3647634057,-14.09,-10.84708,-12.48922154,-10.58268109
1nvq,-175.766,-9.6131635555,-11.42,-12.53099,-11.70173744,-11.39779621
1o0h,-93.428,-6.78365329,-7.36,-6.09239,-7.791947955,-8.17878225
1o3f,-114.298,-7.702240455,-8.58,-8.66683,-8.814295736,-10.9971464
1o3p,-126.003,-9.1164445955,-8.83,-9.0474,-8.66232512,-9.201130032
1ols,-77.282,-7.9841286143,-8.01,-6.83242,-7.68142387,-8.040627145
1olu,-74.412,-7.4211300572,-7.62,-6.09553,-7.557084275,-6.092640156
1om1,-101.844,-10.0499265446,-10.36,-10.53008,-9.850459028,-9.353100648
1p1q,-88.204,-8.767530732,-7.94,-7.30246,-8.234044293,-6.755784663
1pb9,-56.69,-7.815780263,-7.91,-4.90651,-6.990648342,-5.001214822
1pbq,-78.105,-7.2031383298,-9.18,-7.74571,-8.938635331,-8.66232512
1ppm,-182.61,-8.8954626348,-11.82,-8.65787,-11.52213581,-8.012996124
1pr5,-97.633,-7.3422105172,-7.52,-7.32368,-8.040627145,-5.415680139
1pxo,-68.952,-6.4401960311,-8.89,-6.08506,-7.722870402,-12.01949419
1pz5,-169.142,-10.6097166743,-11.5,-6.22445,-8.634694099,-7.460375701
1q7a,-108.963,-8.3998424281,-4.41,-7.86452,-9.463624732,-9.933352091
1q8t,-93.92,-9.756967788,-8.07,-7.38045,-8.330752866,-6.576183026
1re8,-175.368,-9.1644852514,-13.76,-12.42246,-11.95041663,-13.15236605
1rnt,-112.151,-7.6592534585,-11.62,-6.98398,-8.565616546,-7.17024998
1s39,-70.376,-6.8072623018,-9.58,-7.08933,-8.012996124,-10.63794313
1sl3,-187.62,-10.857190112,-11.77,-10.5618,-10.40307945,-16.37138001
1slg,-109.76,-9.2183643226,-9.18,-5.08363,-8.634694099,-5.388049118
1sqa,-136.38,-10.418330321,-9.07,-7.41353,-9.132052479,-12.72408522
1sv3,-56.699,-6.8142040261,-6.08,-4.95407,-7.363667127,-6.548552004
1syh,-117.035,-8.8319472604,-10.53,-9.26436,-8.993897373,-8.717587162
1tmn,-126.828,-9.7373210824,-3.89,-6.33794,-9.864274538,-10.08532271
1trd,-66.698,-6.9930228339,-6.81,-5.06173,-7.43274468,-7.460375701
1tsy,-83.013,-6.8155270784,-8.92,-6.68703,-7.847209997,-6.852493237
1ttm,-64.038,-8.7749056935,-5.24,-6.13409,-8.66232512,-10.15440026
1tyr,-64.602,-6.4461941646,-3.05,-4.54842,-8.123520208,-9.670857391
1u1b,-191.585,-8.7699746571,-10.68,-8.5394,-9.809012496,-10.77609824
1u2y,-40.198,-6.7884596746,-5.26,-5.18957,-6.672891599,-2.403898837
1u33,-127.441,-7.559824812,-6.96,-7.8457,-8.772849204,-6.355134857
1utp,-67.308,-6.5382886152,-6.29,-3.74153,-6.451843431,-1.98943352
1uwt,-76.467,-7.1077183359,-7.03,-6.18,-7.598530807,-8.247859803
1v16,-78.707,-7.6205664256,-6.06,-5.65209,-8.068258166,-5.346602586
1v2o,-125.161,-9.2098487372,-9.17,-6.63248,-8.67614063,-6.534736494
1vfn,-58.091,-6.3581229363,-8.31,-5.98293,-6.990648342,-7.736685912
1vzq,-172.523,-11.6453610706,-10.48,-10.84226,-9.947167602,-10.27873986
1x1z,-96.167,-6.8935334941,-9.52,-7.40617,-8.883373289,-15.27995468
1xd1,-213.25,-7.8479130656,-9.72,-8.65829,-10.55505007,-10.94188436
1xgj,-70.385,-8.1756814846,-7.49,-6.96125,-7.93010306,-8.289306335
1y1m,-70.723,-7.4579308126,-7.25,-5.85725,-7.778132444,-2.514422922
1y6q,-120.766,-10.3948245437,-12.45,-9.02437,-8.800480225,-16.16414735
1ydt,-144.929,-11.1767260167,-10.54,-9.88257,-10.18203128,-10.11295373
1zc9,-64.122,-6.6723520928,-6.82,-5.32021,-6.976832832,-4.4485944
1zoe,-51.271,-9.0500970281,-5.42,-5.83721,-8.703771652,-10.22347781
1zs0,-145.511,-8.8057206986,-7.64,-7.01327,-9.021528394,-8.496538993
1zvx,-154.772,-9.0037226354,-7.87,-6.76462,-9.477440243,-12.73790073
2aou,-117.26,-9.9057459544,-7.93,-9.6186,-10.63794313,-10.67938966
2aov,-76.13,-8.6820807079,-8.95,-10.23843,-9.836643517,-9.726119433
2ayr,-187.922,-10.6321632203,-13.13,-12.16862,-13.05565748,-12.83460931
2azr,-85.377,-6.988160229,-8.28,-6.50895,-8.275490824,-5.028845843
2b1v,-113.004,-11.5266165921,-10.07,-9.42003,-9.297838606,-7.93010306
2b7d,-150.261,-11.1792017646,-9.14,-8.64509,-10.52741905,-12.01949419
2baj,-153.538,-10.5595401072,-10.72,-11.53659,-11.68792193,-11.60502887
2bak,-231.71,-9.2913803465,-12.63,-12.63945,-12.79316278,-10.26492434
2bok,-154.347,-10.0585688086,-12.12,-8.39708,-8.745218183,-9.049159415
2brb,-116.305,-9.7124756703,-6.93,-8.14838,-9.380731669,-6.714338131
2brm,-114.892,-9.969179778,-9.09,-8.47326,-9.505071264,-8.137335719
2bz6,-147.941,-9.8892963616,-10.31,-8.0551,-8.993897373,-9.795196986
2bzz,-164.309,-8.9247647887,-10.32,-8.05224,-9.366916158,-8.883373289
2c02,-83.688,-7.6871140185,-7.89,-6.20367,-7.805763465,-5.581466265
2ceq,-75.358,-7.5972089264,-8.58,-6.47563,-8.040627145,-10.05769169
2cer,-117.309,-9.7953516662,-9.89,-8.71577,-9.284023095,-12.73790073
2cet,-108.949,-9.7667545335,-8.99,-8.04194,-9.325469627,-11.08003947
2cgr,-115.136,-9.3816340952,-7.71,-8.74892,-9.712303922,-10.05769169
2ctc,-68.804,-7.0706547231,-8.12,-4.75105,-7.515637744,-5.374233607
2d0k,-120.938,-9.1665082187,-8.04,-7.98202,-9.256392074,-6.9353863
2d1o,-184.226,-10.141945676,-11.68,-7.10857,-10.11295373,-10.63794313
2d3u,-109.121,-9.4880535482,-8.77,-8.67459,-9.947167602,-9.560333306
2d3z,-109.742,-9.292050696,-9.8,-8.80834,-9.726119433,-9.17349901
2drc,-130.468,-9.7038029774,-10.35,-8.65519,-9.587964327,-13.66353994
2er9,-268.834,-10.2179811356,-15.58,-8.92761,-13.51156933,-10.22347781
2f01,-107.128,-8.8590625264,-12.69,-6.77606,-8.386014909,-17.96016373
2f80,-192.152,-11.5584598358,-11.58,-9.24921,-11.48068927,-11.30108764
2fai,-121.45,-11.926407863,-9.76,-9.81689,-9.65704188,-8.620878588
2fdp,-234.626,-10.9701313455,-14.78,-11.22908,-12.94513339,-10.48597251
2flb,-109.325,-9.2980579115,-7.57,-7.83071,-8.537985525,-7.93010306
2fzc,-59.121,-7.7520840107,-4.56,-5.37196,-7.308405085,-3.730187851
2g5u,-36.173,-5.8811707919,-3.77,-3.53042,-8.537985525,-11.72936846
2g8r,-83.339,-7.0634978963,-4.32,-5.0748,-7.045910385,-5.512388713
2g94,-253.143,-9.9870106411,-14.95,-10.18772,-12.80697829,-13.15236605
2gss,-63.663,-7.1740436056,-5.47,-5.31473,-8.192597761,-6.824862216
2h3e,-96.135,-7.1711438253,-7.96,-7.49628,-8.040627145,-7.874841018
2hdq,-43.941,-6.3041965669,-7.41,-4.40153,-6.92157079,-1.934171478
2i0d,-208.588,-13.6185778232,-12.25,-8.79553,-11.37016519,-16.71676778
2j77,-73.29,-7.3784579447,-7.33,-6.20214,-7.66760836,-6.755784663
2j78,-77.42,-7.1140230798,-6.66,-6.4858,-7.626161828,-8.869557778
2qwb,-67.278,-6.937654171,-6.96,-6.10585,-7.322220596,-3.785449893
2qwd,-78.389,-6.6503001177,-6.85,-6.45173,-7.515637744,-6.700522621
2qwe,-76.899,-8.4532097054,-6.69,-7.16546,-8.068258166,-10.3340019
2rkm,-108.449,-10.1160645355,-5.42,-6.03311,-7.626161828,-5.388049118
2std,-100.408,-9.4886833053,-7.92,-9.82733,-10.23729332,-13.6082779
2usn,-108.785,-9.8036078684,-6.8,-6.732,-9.463624732,-8.993897373
3gss,-134.005,-9.0053051654,-9.44,-6.67242,-9.712303922,-8.040627145
3pce,-57.868,-5.9709600149,-5.69,-5.03956,-7.142618958,-2.763102112
3pch,-54.646,-6.7665503899,-8.96,-5.43423,-8.192597761,-7.460375701
3pcj,-46.519,-7.6862140127,-6.96,-5.48746,-7.280774064,-9.974798623
3std,-137.294,-9.8356118579,-11.92,-12.68896,-12.4339595,-15.34903223
4er2,-196.624,-10.4207039236,-12.36,-7.56183,-12.0333097,-12.84842482
4tim,-52.847,-5.7570550586,-8.05,-3.88129,-7.225512022,-2.984150281
4tln,-57.341,-7.3824597955,-3.76,-5.02869,-7.142618958,-5.139369928
4tmn,-159.642,-8.392798795,-6.12,-8.67913,-10.96951538,-14.05037424
5er1,-165.328,-9.7819413542,-9.49,-6.73207,-10.23729332,-8.316937356
6rnt,-82.818,-7.3148012718,-7.01,-6.0455,-7.557084275,-3.274276002
6std,-108.715,-9.4343031531,-8.6,-9.96861,-10.22347781,-11.93660112
7cpa,-162.787,-9.5937994726,-6.58,-7.71343,-11.9089701,-19.28645274
8cpa,-133.43,-8.6960654913,-3.8,-6.65992,-10.45834149,-12.64119216
